latitude,longitude,photon height,confidence code
16.507133660866884,111.58384832708552,6.2316813,4
16.507145957197395,111.58384705765938,6.9503164,4
16.507145925830983,111.58384670357128,7.705307,4
16.507165345227673,111.58384518435253,6.5773535,4
16.50716534049924,111.58384513097495,6.6911654,4
16.50717185660028,111.58384507544356,5.3513017,4
16.507178220754938,111.58384331876395,7.6379747,4
16.507191238306458,111.58384300813144,5.3785496,4
16.507191184925265,111.58384241722209,6.638706,4
16.507191163455424,111.58384217485973,7.155474,4
16.507223507192016,111.58383901344119,6.574099,4
16.50723000639428,111.58383868757146,5.801231,4
16.50722997563599,111.58383835204799,6.5168514,4
16.50723640971626,111.5838372944373,7.303441,4
16.507242911335684,111.58383699101874,6.4809613,4
16.507242906984434,111.58383694190105,6.5856905,4
16.50724939926661,111.58383653596722,5.9810567,4
16.507255728052964,111.5838342655074,9.350831,4
16.507262305393827,111.58383481484857,6.7076883,4
16.50728823710137,111.58383257242244,5.590694,4
16.50728807166075,111.58383071663475,9.547849,4
16.507294679224895,111.58383154742528,6.2996984,4
16.507307652178707,111.58383044218458,5.70011,4
16.507314153293002,111.58383005010354,5.056875,4
16.507314157483904,111.58383009740912,4.9560094,4
16.507320633591952,111.58382941620178,4.928444,4
16.507327122190656,111.58382886923651,4.613849,4
16.50733358748121,111.58382805254692,4.8735824,4
16.507333581023,111.58382797964964,5.029015,4
16.50733359469072,111.58382813392446,4.7000675,4
16.507346561497386,111.58382690101043,4.363583,4
16.507346539675005,111.58382665469165,4.8887887,4
16.507346541406072,111.58382667423088,4.847127,4
16.507353035101474,111.58382615896511,4.4618936,4
16.507372465148197,111.5838239895462,4.6313624,4
16.507372473733202,111.58382408644722,4.4247484,4
16.50737246727763,111.58382401358169,4.5801134,4
16.50737890966141,111.58382290620013,5.4547977,4
16.507385422374547,111.58382257594671,4.671581,4
16.507391894255605,111.58382177924274,4.8822823,4
16.507398393543067,111.5838212864242,4.4443903,4
16.507411372236618,111.58382006050418,4.079069,4
16.50741137278136,111.5838200666526,4.0659595,4
16.507417841910986,111.58381921780433,4.3853574,4
16.507417837037263,111.58381916279514,4.502649,4
16.507417813803954,111.58381890056359,5.061785,4
16.50742434133984,111.5838187059682,3.9855838,4
16.50742430852032,111.58381833553986,4.7754197,4
16.507424332502136,111.58381860621861,4.198272,4
16.507430803149465,111.58381776467985,4.5009265,4
16.50743080509415,111.58381778662913,4.454126,4
16.507437292062765,111.5838171245761,4.373519,4
16.50743733618859,111.58381762261219,3.3115947,4
16.507437307013493,111.58381729332088,4.013717,4
16.50744377308266,111.5838163907736,4.4453545,4
16.507443782536278,111.58381649747348,4.2178464,4
16.507456766698684,111.58381526621926,3.8559911,4
16.50746325531339,111.5838146050415,3.7714298,4
16.507463252566488,111.58381457403856,3.837535,4
16.507463204878515,111.5838140358078,4.985164,4
16.507469724559602,111.58381372050192,4.1626396,4
16.50747619874704,111.5838129214113,4.3718505,4
16.507482679633945,111.58381216102315,4.4974127,4
16.507502184953633,111.58381056501584,3.4105885,4
16.50750216450072,111.58381033418051,3.9027817,4
16.507502119974024,111.5838098316442,4.9743037,4
16.507508654315515,111.58380964926397,3.8655121,4
16.50751513947794,111.58380893060816,3.900243,4
16.507521631277978,111.58380827271196,3.8048258,4
16.507521632821593,111.58380829013315,3.76768,4
16.507521629312873,111.58380825053379,3.8521147,4
16.50752808633713,111.58380719714394,4.5996237,4
16.507534588980658,111.58380665572044,4.255161,4
16.50753462817684,111.58380709808476,3.3119385,4
16.507534619259413,111.58380699744356,3.5265288,4
16.507541103095235,111.58380624098719,3.6402366,4
16.507541101281028,111.58380622051234,3.6838937,4
16.507541123356148,111.58380646964882,3.1526775,4
16.507547597086045,111.58380559649311,3.5149012,4
16.507547594894888,111.58380557176415,3.567629,4
16.50755410003262,111.58380505054886,3.1791353,4
16.507554083589064,111.58380486497119,3.5748298,4
16.50756058020457,111.58380424517699,3.3962436,4
16.50756058705674,111.5838043225084,3.2313552,4
16.507567054712133,111.58380337360457,3.754236,4
16.50756706277941,111.58380346464881,3.5601087,4
16.50756701774679,111.58380295642769,4.643754,4
16.507573545037857,111.58380268941634,3.7126489,4
16.50757356153725,111.5838028756213,3.3156166,4
16.507580055604684,111.58380222061237,3.2113464,4
16.50758003042616,111.58380193645998,3.8172252,4
16.507580043051522,111.58380207894355,3.513417,4
16.50758004053186,111.58380205050784,3.5740488,4
16.507593029048014,111.58380072817914,3.3908637,4
16.50759955374699,111.58380041350749,2.560273,4
16.50760601630605,111.5837993960287,3.2280455,4
16.5076060099519,111.5837993243204,3.3809443,4
16.507606019043223,111.58379942691846,3.1621811,4
16.507606020553837,111.58379944396617,3.1258314,4
16.50761250559615,111.58379868982382,3.2321618,4
16.507619001403878,111.58379804486077,3.1053152,4
16.50762547823031,111.58379718452218,3.4375567,4
16.50763198236756,111.58379663134234,3.1147346,4
16.507638476384383,111.58379595200783,3.060565,4
16.50763847724471,111.58379596171659,3.0398636,4
16.507638484967,111.58379604886255,2.8540478,4
16.507651448695984,111.58379444608332,3.2665925,4
16.507664468989848,111.58379346898175,2.3445277,4
16.507683932427415,111.5837912451419,2.5777612,4
16.50768392778554,111.58379119276032,2.6894515,4
16.507690413914716,111.5837904544573,2.7612705,4
16.507690408464637,111.58379039295569,2.8924065,4
16.507696887098863,111.58378954820452,3.1907606,4
16.507696907400504,111.58378977729778,2.7022789,4
16.50770988901959,111.58378837457848,2.6878052,4
16.507716374810855,111.58378761181086,2.8114624,4
16.50771638301068,111.58378770434017,2.6141677,4
16.507722881677644,111.58378708751059,2.426714,4
16.507729385491363,111.58378652952122,2.1138766,4
16.507729372064592,111.58378637801107,2.436933,4
16.50774234656889,111.58378489103204,2.6026077,4
16.507755334908506,111.5837835646468,2.4263294,4
16.50776182313035,111.58378283630867,2.4773064,4
16.507761824637214,111.58378285331199,2.4410512,4
16.50776182724267,111.58378288271163,2.3783638,4
16.507768293763174,111.58378191096925,2.948496,4
16.507768324566868,111.58378225855319,2.207362,4
16.507781314186037,111.5837809583606,1.9764947,4
16.507787781136372,111.58377999657802,2.5259414,4
16.507794269898444,111.5837792828459,2.546693,4
16.50779427414577,111.58377933077105,2.4445047,4
16.5078007884571,111.58377890737306,1.846415,4
16.507807268434977,111.58377809873238,2.069993,4
16.507820243657957,111.58377666065975,2.135788,4
16.507839723073495,111.58377472001453,1.7752296,4
16.507846209815508,111.58377400303884,1.805031,4
16.507846211363084,111.58377402050046,1.7677984,4
16.507846188398943,111.5837737613923,2.3202817,4
16.50785918763565,111.5837726269653,1.7422041,4
16.5078721559159,111.58377114491174,1.9065182,4
16.507878665578964,111.58377070171849,1.3542916,4
16.50789162958731,111.58376921478796,1.5317029,4
16.50789811699997,111.58376853201399,1.4914967,4
16.50789811438262,111.58376850248321,1.5544639,4
16.507898120891145,111.58376856423855,1.4225727,4
16.507924069046705,111.58376587747219,1.1719685,4
16.507930538894318,111.58376503931973,1.4657098,4
16.50793703476266,111.58376446471824,1.1973197,4
16.50793703230199,111.58376443695597,1.2565159,4
16.50793703173436,111.5837644305517,1.2701714,4
16.50794351825096,111.58376376655558,1.1930927,4
16.50796295763134,111.58376156364866,1.4143935,4
16.507963002246733,111.58376206700808,0.34110218,4
16.507969435646082,111.58376084517373,1.455967,4
16.50796943222222,111.58376080654533,1.5383327,4
16.50798890290645,111.58375901480986,0.88933915,4
16.50798889493565,111.5837589248834,1.0810856,4
16.507988907600716,111.58375906777054,0.7764133,4
16.507995370855088,111.58375818043565,1.179829,4
16.508008328663507,111.58375677434319,1.2025132,4
16.508014819532402,111.58375621482378,0.90871763,4
16.508014816225298,111.58375617751373,0.98827237,4
16.50802128460096,111.58375536984308,1.224212,4
16.508027772248745,111.58375478530102,0.98500544,4
16.508027764553326,111.58375469848374,1.1701226,4
16.50802777166792,111.58375477874833,0.99897754,4
16.50803425940655,111.58375420102797,0.745857,4
16.50803425322198,111.5837541312558,0.8946295,4
16.508034249228707,111.58375408620526,0.990689,4
16.508034245733832,111.58375404677729,1.0747597,4
16.508034266854278,111.5837542850505,0.5666991,4
16.50804072966444,111.5837534319854,0.9013267,4
16.508040723415146,111.58375336148339,1.0516555,4
16.508040746699432,111.58375362416716,0.49154505,4
16.50804075003164,111.58375366175977,0.41138783,4
16.508047193332338,111.58375259457841,1.2032183,4
16.50805370468986,111.58375230125274,0.3456464,4
16.508060160491492,111.58375138733227,0.81201476,4
16.50806661104315,111.58375043142131,1.3688177,4
16.50806662775904,111.58375061999986,0.9667186,4
16.508079638749006,111.58374994496312,-0.55519533,4
16.508086046667234,111.5837485053862,1.0345603,4
16.50809900637103,111.58374729107369,0.66678506,4
16.50809899530079,111.58374716618846,0.9330734,4
16.50810544529963,111.58374624333514,1.4236492,4
16.50810546872873,111.58374650764159,0.86007774,4
16.508118389373994,111.58374489350899,1.3492407,4
16.508118380204593,111.58374480174557,1.5451177,4
16.508124885329607,111.58374452084149,0.66913885,4
16.508124907919846,111.58374477568168,0.12575199,4
16.508124887311023,111.58374454319382,0.6214778,4
16.508137806541367,111.58374295536235,1.0591238,4
16.508150776223005,111.58374196562997,0.22458515,4
16.50815077343897,111.58374193422378,0.2915515,4
16.508150774255725,111.58374194343739,0.2719056,4
16.50815721995544,111.58374101808074,0.7737469,4
16.50816367542816,111.5837402104424,1.0253849,4
16.508163694284566,111.58374042315646,0.57182163,4
16.508170134654385,111.5837394526912,1.171461,4
16.50817013962777,111.5837395087944,1.0518339,4
16.50817660760756,111.58373885740696,0.9719319,4
16.508183104338585,111.58373853804059,0.18489702,4
16.50818953920248,111.58373752788552,0.87163717,4
16.508208939018918,111.58373563179833,0.51834977,4
16.508221842923465,111.58373406991613,0.9220036,4
16.508228302279434,111.5837333847152,0.9209908,4
16.508234760451746,111.58373269439758,0.93176574,4
16.508241214292788,111.58373196352129,1.0299063,4
16.508247666874016,111.58373122679609,1.1414077,4
16.508247693597642,111.58373152824466,0.4986377,4
16.508267030605506,111.58372913495013,1.2289947,4
16.508267056673265,111.5837294289977,0.60200536,4
16.508273512767182,111.58372876595145,0.5600171,4
16.50827998502394,111.58372829388368,0.11172758,4
16.50828641390451,111.58372734124801,0.68906146,4
16.50830575160428,111.58372511213858,1.085876,4
16.508318656041837,111.58372381320072,0.9560926,4
16.508318640709845,111.58372364025792,1.324854,4
16.508325106282246,111.58372315494499,0.911359,4
16.508370213614135,111.58371833603294,1.075956,4
16.50838955622494,111.58371652008665,0.6292594,4
16.50838954155868,111.58371635465787,0.98199916,4
16.508389542686242,111.5837163673762,0.9548802,4
16.508428167242034,111.58371232018115,0.9739786,4
16.508435132533098,111.58371114808946,1.0643718,4
16.508454341842487,111.58370935804417,0.780667,4
16.50845432948693,111.58370921868517,1.0778195,4
16.50846713087845,111.58370803873814,0.86552024,4
16.50847351221207,111.58370723966281,1.2066283,4
16.50849271889443,111.58370560750124,0.6044581,4
16.50851187518704,111.58370349273781,1.0398245,4
16.508511882903264,111.58370357976987,0.8542479,4
16.508524655130955,111.58370223208138,1.016514,4
16.508537440107737,111.58370106494793,0.7973077,4
16.50853743216722,111.58370097538588,0.98827887,4
16.508537431441468,111.58370096720004,1.0057334,4
16.508569371767152,111.5836979886419,0.6025023,4
16.508582123896037,111.5836965751513,0.9200953,4
16.508601282029048,111.58369485643304,0.54601324,4
16.508626785110135,111.58369221718202,0.79849184,4
16.50863317380204,111.58369172329188,0.5095162,4
16.508639542630355,111.58369101326544,0.68205327,4
16.50867141070718,111.58368784893716,0.7313731,4
16.508671409873227,111.5836878395307,0.7514302,4
16.50867780609217,111.58368748421277,0.17124316,4
16.508684144489678,111.583686484039,0.9666156,4
16.50880509739642,111.58367469553387,0.7811554,4
16.508976686755606,111.58365795118617,0.64009184,4
16.509046509019655,111.58365095149105,0.9524854,4
16.50905920191387,111.58364968041866,1.0027438,4
16.509065516775838,111.5836487031507,1.7563014,4
16.509110021349123,111.58364520417553,-0.10575414,4
16.509129027186777,111.58364296755921,0.6621351,4
16.50914174025863,111.58364197160883,0.11635307,4
16.509141735868607,111.58364192208262,0.22195506,4
16.509148054264163,111.58364097884629,0.89748174,4
16.509148055601337,111.58364099393167,0.86531603,4
16.509154432986296,111.58364072760664,0.09722615,4
16.50916709541695,111.58363915484678,0.7773389,4
16.509167121418542,111.5836394481881,0.15186396,4
16.509198841924874,111.58363628089013,0.21327457,4
16.509198807435084,111.58363589178177,1.0429475,4
16.509211528969967,111.58363498838426,0.28825244,4
16.50922423139514,111.58363386860196,-0.007424316,4
16.509230591674118,111.58363341049237,-0.37320036,4
16.509236893897278,111.58363229694712,0.6579446,4
16.50924323041669,111.58363156980202,0.86455655,4
16.509255910894208,111.58363019751657,1.1009778,4
16.50928767177362,111.58362743509534,0.2553972,4
16.509338443237443,111.5836224161767,0.1416705,4
16.509351109017725,111.58362083952699,0.79190004,4
16.509351142584705,111.58362121825202,-0.01563056,4
16.509351135819443,111.58362114192187,0.14712325,4
16.50938288141664,111.58361808080977,-0.11910018,4
16.50938283945837,111.58361760740165,0.89031637,4
16.509389203483803,111.58361715677985,0.4899758,4
16.509395524266722,111.58361621590038,1.1341182,4
16.50940187335125,111.5836156026849,1.0789387,4
16.50940824376995,111.58361523845522,0.49219057,4
16.5094146050436,111.58361474694458,0.17554475,4
16.5094145713159,111.58361436639504,0.9869648,4
16.509414589989298,111.58361457708685,0.53772086,4
16.50943365392966,111.58361286219113,0.09491512,4
16.50943366505645,111.58361298773576,-0.1727751,4
16.509433638165827,111.58361268432635,0.47416404,4
16.509446352052056,111.58361157884623,0.09384126,4
16.50944633875821,111.5836114288497,0.4136686,4
16.509452711089992,111.58361104450547,-0.13695656,4
16.509452710180256,111.58361103424075,-0.11506978,4
16.509452653657984,111.58361039648946,1.2447635,4
16.50947170482333,111.5836084847965,1.2049483,4
16.509478100682838,111.58360835429505,0.109313846,4
16.50950347115358,111.58360540680084,0.8890261,4
16.509503466391465,111.58360535306778,1.0035974,4
16.509509857177562,111.58360514838829,0.06127073,4
16.509516173048038,111.58360408406195,0.9507147,4
16.509522552621117,111.58360374567955,0.29149097,4
16.509522529109493,111.58360348038562,0.85715854,4
16.509522535428562,111.58360355168698,0.7051277,4
16.509528874256784,111.58360276066144,1.0102501,4
16.50952890431204,111.58360309979132,0.28714722,4
16.50954795273456,111.58360103215615,0.5445807,4
16.509554291796345,111.58360021774175,0.8953219,4
16.5095542807969,111.58360009362765,1.1599616,4
16.509554322531738,111.58360056454961,0.15584806,4
16.509560639495575,111.58359949684485,1.0456393,4
16.509567026298303,111.58359921318517,0.26263925,4
16.509566984597697,111.58359874264708,1.2659342,4
16.50957338389615,111.58359859594053,0.18988714,4
16.509573391172832,111.58359867804884,0.014813429,4
16.50957970154595,111.58359752383524,1.0859665,4
16.509579746022844,111.58359802570263,0.015870268,4
16.509579706742446,111.58359758247137,0.9609408,4
16.509579699983593,111.58359750620599,1.123556,4
16.50958605794283,111.58359688479689,1.0576081,4
16.509586081336053,111.58359714876148,0.49477518,4
16.50958607608707,111.583597089533,0.6210639,4
16.509586101096488,111.58359737173441,0.019345952,4
16.509592441777162,111.58359655116436,0.37701133,4
16.509598794053353,111.58359585719427,0.4636897,4
16.50960511031151,111.58359475251206,1.4250497,4
16.50960519240369,111.5835956788307,-0.55007327,4
16.509617873429193,111.58359400378953,0.23018214,4
16.509617881796913,111.58359409821036,0.028855411,4
16.50962423084691,111.58359338276941,0.15771765,4
16.509630587881926,111.58359271963897,0.17333479,4
16.509630588673957,111.58359272857616,0.1542787,4
16.509636936250214,111.58359195516563,0.40399215,4
16.50964329045994,111.58359125205298,0.50274605,4
16.509655991189756,111.58358974523027,0.91153574,4
16.5096686998677,111.58358830939149,1.1646705,4
16.50967512148294,111.58358834351742,-0.31391227,4
16.50968145896109,111.58358742343756,0.24100845,4
16.50968781818846,111.58358674395211,0.28184474,4
16.509694145099264,111.58358569493609,1.1095207,4
16.50969419192952,111.58358622337953,-0.017241362,4
16.50969414887144,111.58358573750218,1.0187601,4
16.5097005289685,111.5835852837541,0.5761036,4
16.50970050487704,111.58358501189996,1.1557589,4
16.509706443717928,111.58358528365372,0.17040434,4
16.509712829687793,111.58358451923759,0.32336357,4
16.50971374216265,111.58359475773945,-21.508402,0
16.5097192375643,111.58358399682288,-0.04080295,4
16.509725598741866,111.58358294227025,0.7285564,4
16.509732018868394,111.58358254781996,0.089331195,4
16.50973201406845,111.58358249365452,0.20482409,4
16.509732017652063,111.58358253409412,0.118597746,4
16.5097384138664,111.58358186473956,0.06444515,4
16.509744821286528,111.583581316821,-0.24970788,4
16.509751171542344,111.58358011885802,0.8211224,4
16.509757580846802,111.58357959317404,0.45767903,4
16.509757566213384,111.5835794280418,0.80977833,4
16.5097703502746,111.58357795054687,0.9879706,4
16.50977036902895,111.58357816218222,0.5367159,4
16.50977042242202,111.58357876470168,-0.7479921,4
16.509778180851317,111.58359335628215,-33.349464,0
16.509802368615475,111.58357483091591,0.19202286,4
16.50980876644653,111.58357412739335,0.1996983,4
16.509821557415314,111.58357265328388,0.35530826,4
16.50982153424552,111.5835723918222,0.9128048,4
16.50982157479435,111.58357284939918,-0.06285464,4
16.50982157558736,111.58357285834795,-0.081935495,4
16.509821547764886,111.58357254438273,0.5875106,4
16.509827922578452,111.58357156792947,1.1744295,4
16.509840756558038,111.58357057583751,0.29743022,4
16.50984076316231,111.58357065036401,0.13852248,4
16.509853520254072,111.5835687630697,1.1667057,4
16.509853555461458,111.58356916037027,0.31956849,4
16.509859960377653,111.58356850275018,0.22244468,4
16.50985994041871,111.58356827752198,0.7026837,4
16.509866329901314,111.58356743087018,1.0075978,4
16.509866359017323,111.58356775943182,0.30702767,4
16.509866337239238,111.58356751367548,0.8310375,4
16.509885556990316,111.58356557270284,0.46486536,4
16.50990474397829,111.58356321724256,0.97562116,4
16.509904777641683,111.58356359711878,0.16563535,4
16.509911188336076,111.58356297433673,-0.011728717,4
16.50992395761606,111.58356113022938,0.9077703,4
16.509923955753337,111.58356110920941,0.9525898,4
16.509923951952704,111.58356106632102,1.044038,4
16.509923985688705,111.58356144701618,0.23230557,4
16.509923971673174,111.5835612888574,0.56953764,4
16.50993038729649,111.5835607112986,0.29376933,4
16.509930368471323,111.58356049886544,0.74672735,4
16.509936815925105,111.5835602771556,-0.28842336,4
16.50994317367697,111.58355903992097,0.841155,4
16.50994959860348,111.58355855750128,0.36069196,4
16.509956014382446,111.58355796869932,0.10648127,4
16.509962429550736,111.58355736991217,-0.1270026,4
16.509968816717674,111.58355645211311,0.31917566,4
16.509981648736336,111.58355526949713,-0.18213688,4
16.510052115662806,111.58354730501965,0.1408896,4
16.510058508868294,111.583546419672,0.5119069,4
16.510084170900843,111.5835438650199,-0.11086728,4
16.510129043366412,111.58353893138585,-0.22180276,4
16.510129021297193,111.58353868235028,0.30920422,4
16.51013540016143,111.58353761481392,1.066138,4
16.51014184010884,111.58353723529292,0.35594207,4
16.51021235680033,111.58352935357429,0.44572353,4
16.51021231928612,111.58352893025754,1.3483454,4
16.510270134623404,111.58352382133897,-1.4271252,4
16.51028288185946,111.58352154307373,0.39519477,4
16.510366250605102,111.58351255523806,-0.13987467,4
16.51037265718078,111.58351180830091,-0.05948943,4
16.51042394499091,111.58350618889997,-0.15893318,4
16.510443198336613,111.5835043370041,-0.73128945,4
16.510468767210796,111.58350075018615,0.89791715,4
16.510480421585903,111.58348631536197,28.673658,0
16.510481637833717,111.58349995746954,-0.41677725,4
16.510488006909462,111.5834988060039,0.536832,4
16.510500808205183,111.58349722217994,0.9129364,4
16.51052002569751,111.58349503920925,1.0718251,4
16.510545760560944,111.58349342096336,-1.4607476,4
16.51054565927839,111.58349227812113,0.97611874,4
16.510545660033564,111.58349228664237,0.957949,4
16.510545759007034,111.58349340342951,-1.4233605,4
16.51057782542112,111.5834902998196,-2.2649717,4
16.510590515664042,111.58348752493326,0.67413497,4
16.510603305674838,111.58348590955278,1.1450415,4
16.510603320343897,111.58348607507332,0.7921036,4
16.51060971623993,111.58348527661704,1.0091939,4
16.51062251637645,111.58348378333336,1.2253398,4
16.510628929658473,111.58348319061807,1.0066849,4
16.510628920099407,111.58348308275706,1.2366761,4
16.510641732847393,111.58348175130848,1.1137518,4
16.510648263450705,111.58348249236636,-1.9458426,4
