,lon,lat,h
0,112.71120706384988,16.665082058803083,26.870884401980568
1,112.71119988570736,16.66515875889424,27.428581041100564
2,112.71117754125848,16.66538250320104,25.63016539102057
3,112.71111637724576,16.665988738076692,25.65244288598057
4,112.71110513096576,16.666097088857015,25.983655513180565
5,112.7110515897699,16.666594808261433,23.98814343886057
6,112.71105178573283,16.666594780102454,24.560929167020568
7,112.71104523634985,16.666658625015376,25.358464829100566
8,112.71102931984868,16.66680568872976,24.703398777980567
9,112.71099064617204,16.667164437575376,22.952575178300567
10,112.71099070342288,16.667164429274724,23.119896178060568
11,112.71098052393258,16.667260744028432,22.785756874700567
12,112.71096104057156,16.667447124492522,22.455201332540568
13,112.710959212228,16.667466392304018,22.948418611980568
14,112.71095935818906,16.667466371395818,23.37508085902057
15,112.71095717855242,16.667485693404643,22.838194647580565
16,112.7109518208104,16.66753716304507,22.71699490174057
17,112.7109517386562,16.667537174955324,22.476889613900568
18,112.71094981147355,16.667556469092617,22.664628729500567
19,112.71092595505944,16.667788258586583,22.515198193820567
20,112.71091888467537,16.66785909943011,23.018129293420568
21,112.7108992175846,16.66804608567108,21.166877591900565
22,112.71089256356962,16.66811056201545,20.850329670780567
23,112.7108802279879,16.66823303038272,21.08623289606057
24,112.71087087918757,16.66832330221095,20.45914777838057
25,112.71086951750624,16.66833620144471,20.29081169038057
26,112.71086921797868,16.66834259607788,21.320977831820567
27,112.71086867894968,16.668349025119095,21.650968773100566
28,112.7108483715474,16.66854247641993,19.436933783020567
29,112.71083127879538,16.668709982251027,18.98143661574057
30,112.71083056549536,16.668716430156604,18.800182578940568
31,112.7108199623942,16.6688194447563,18.265495849660567
32,112.71080886469902,16.66892879242982,18.191170656140567
33,112.71080693178612,16.66894807657027,18.25361611014057
34,112.7107963354602,16.669050917369198,17.753945823020565
35,112.71079623606254,16.669050931770663,17.46344636390057
36,112.71078837602204,16.669127991371045,17.353765371020568
37,112.7107824151027,16.66918575930608,17.085480010460568
38,112.71078216506557,16.669192117132507,18.26125500342057
39,112.71076918689796,16.66931402419027,16.569673474940565
40,112.710758503422,16.669416536046175,15.890200555660567
41,112.710756715541,16.669435714684877,16.395057414140567
42,112.71075460679612,16.66945493719074,15.963450247900568
43,112.71075325574748,16.66946774180401,15.836233810780568
44,112.710736430396,16.669621361209927,12.554043318860568
45,112.710729184317,16.669691676643673,12.394136714540567
46,112.71071134277652,16.669870104058663,14.038683335100568
47,112.7107113924547,16.66987009711385,14.183945371020567
48,112.71070683557872,16.66991468005496,14.324194616300568
49,112.7106983551228,16.669997444388326,14.541935145900567
50,112.71069833416207,16.66999744742537,14.480676323340568
51,112.71069691065998,16.67001019377969,14.167784509900567
52,112.71068908236045,16.67008654910894,14.377126135260568
53,112.7106840977979,16.67013740482637,15.205143532300568
54,112.7106832491934,16.67014379343878,14.649570299660569
55,112.71068047258726,16.67016925732936,14.23328268702057
56,112.71067976422935,16.670175624864406,14.087714110860567
57,112.71067280925104,16.670239273944215,13.008759591660567
58,112.71065354195903,16.670423680173638,12.519581781660566
59,112.71064793900034,16.670480846525322,13.465247980300568
60,112.71064536782904,16.67050626710108,13.648653019660568
61,112.71064273783048,16.67053169592297,13.659428915980566
62,112.71064184787257,16.670538086843884,12.98264698742057
63,112.71064138712693,16.67054441650342,13.560507410940568
64,112.71064162956856,16.67054438162133,14.26913372414057
65,112.71063380224388,16.670614401821595,12.556546357900569
66,112.71063332536582,16.670620734313918,13.086730451100568
67,112.7106300852005,16.670652519546035,13.235169765420567
68,112.71062876168624,16.67066523812854,13.213979705180567
69,112.71062619501852,16.670690663040393,13.405351061580568
70,112.71062155050528,16.67073518747267,13.293045457740567
71,112.71062033151028,16.670747893998374,13.576118587980567
72,112.71060582765595,16.6708878656597,13.476845046460568
73,112.71060384687851,16.67090696017408,13.452823031740568
74,112.7105993456366,16.67095149872233,13.812080734620567
75,112.71059930390793,16.6709515047706,13.690125452860567
76,112.71059876344376,16.6709578546981,14.025563263660569
77,112.71059794695394,16.670964244855003,13.554251305020568
78,112.71059764174122,16.670970561148497,14.577145506460568
79,112.71059534030346,16.670989712175743,13.595483577740566
80,112.71059531466312,16.670989715892162,13.520547541260566
81,112.71059452548438,16.6709961029755,13.128789114540567
82,112.7105947488115,16.670996070858365,13.781552757580569
83,112.71059470116847,16.670996077763963,13.642312633820568
84,112.71059471423996,16.670996075869322,13.680514558620569
85,112.71058946073886,16.671047028559094,13.643404543580568
86,112.7105894663828,16.671047027741015,13.659898795180567
87,112.71058904487012,16.671053364909167,14.342791390860569
88,112.71058549703808,16.671085257646688,13.546026927340566
89,112.7105796573093,16.671142601296477,13.708066634060568
90,112.71057424241182,16.671193625092503,13.198033645980567
91,112.71057195687092,16.671219083936048,14.176943425100568
92,112.7105710455232,16.671225498206258,13.428049583220567
93,112.71057099116126,16.67122550608616,13.269172611020569
94,112.71057039056336,16.671231875621224,13.428499697660566
95,112.71057035376452,16.671231880955318,13.320953298860568
96,112.71057028874132,16.671231890127704,13.130844649580567
97,112.710565508104,16.67127657035331,12.562984448780568
98,112.71056575408532,16.67127653495026,13.281954816940566
99,112.71056526117218,16.671282891235034,13.756320244540568
100,112.71056447383089,16.671289290732012,13.370321194300567
101,112.71056002271033,16.671333939407845,13.767780076140568
102,112.71055785912225,16.67135311732406,13.191307660860566
103,112.71055519303368,16.671378660059123,13.062683450740568
104,112.71055159607698,16.671416925719743,14.047657281980566
105,112.71055124158624,16.671416976599783,13.011488620220568
106,112.71054804158828,16.671448903374884,13.243047327500566
107,112.71054404337112,16.67148724796855,13.061527771660568
108,112.71054399214034,16.671487255394847,12.91180188334057
109,112.71053899646589,16.671538350393988,13.655794437660568
110,112.7105388178612,16.671538376031307,13.133737017100568
111,112.71053788261852,16.671544807348038,12.318378016540567
112,112.71053617589,16.67156395007663,13.086829647820569
113,112.71053483360554,16.67157674303921,13.002202912220568
114,112.71053087667046,16.67161512014075,12.956200246860568
115,112.71052631456844,16.671659900061208,13.068013596300567
116,112.71052530118634,16.671666350383447,12.027507129100567
117,112.71051145440578,16.67180711996757,13.871085628700566
118,112.71051060904364,16.671813553262815,13.32580349638057
119,112.71050221220752,16.671896839328575,13.834085252140568
120,112.7105013890288,16.671903273716573,13.356588042380569
121,112.71050067144913,16.67190969259123,13.187780583500569
122,112.710500630391,16.671909698542876,13.067785369260568
123,112.71049735226411,16.671941754639086,13.133082542500567
124,112.71049081629128,16.672005881750138,13.339057446100568
125,112.71048947098508,16.672018716120004,13.271728604700568
126,112.71048157101448,16.672089396198007,11.455127883740568
127,112.71048163859464,16.672089386654974,11.652708358140568
128,112.7104809147349,16.67209581421075,11.472369467020567
129,112.71048016904544,16.672102245182707,11.228480532860567
130,112.710478108671,16.672121514346127,11.014849581660567
131,112.71047667549723,16.67213437015236,10.699499479580567
132,112.71047668550564,16.67213436870164,10.728749086860567
133,112.7104692355893,16.672204908443607,10.203557646620569
134,112.71046943045562,16.672204880450607,10.773140737820567
135,112.71046584485946,16.672237077364272,10.021024867140568
136,112.71045440706764,16.672346468787975,9.712952298860568
137,112.71044392854574,16.672449413775702,10.324947581660568
138,112.71042901623156,16.672591057512733,9.789534404220568
139,112.71041749696566,16.672700497000534,9.456138703340567
140,112.71041302360956,16.672745515191277,10.124114722772568
141,112.71041028891295,16.672771262613296,9.987980053020568
142,112.7104106254329,16.672771214096766,10.971562519740568
143,112.7104088039798,16.672790490332744,11.542341192460567
144,112.7104081366864,16.6727969239282,11.557098382700568
145,112.71040563167804,16.67282263415645,12.097956937980568
146,112.71040488673908,16.672829078452526,11.886694028780568
147,112.7104047757648,16.672829094534936,11.562361029740568
148,112.71040284062198,16.67284838250536,11.80521622966057
149,112.71040154512092,16.672861239483364,11.951626113340566
150,112.71040152903508,16.672861241814502,11.904614326460567
151,112.7104015188732,16.672861243287148,11.874914977660566
152,112.71039473405511,16.672925570273453,11.720743882940567
153,112.71038887982944,16.672983409824536,12.330993900140566
154,112.71038817924706,16.672989842604796,12.253026024060567
155,112.71038484458332,16.673021978004254,12.356668696300567
156,112.71038398525585,16.6730284320758,11.815433491820567
157,112.71038127232384,16.67305414199834,11.769119065340568
158,112.71037939682203,16.673073398260502,12.200757556860568
159,112.71037933604096,16.673073407068323,12.023119352380569
160,112.71037876095016,16.673079817847743,12.313524089820568
161,112.71037535298574,16.67311194359677,12.210495989740568
162,112.7103745974336,16.673118378857925,11.974126614460568
163,112.7103451568414,16.67339436838679,10.800868085660568
164,112.71032593756142,16.673580067004668,11.928144086780566
165,112.71032456413714,16.67359284201214,11.858275287260568
166,112.7103192968691,16.673643898605757,12.242076347020568
167,112.71031406185632,16.673688649077164,10.749282062060567
168,112.7103118633475,16.673714100476584,12.214354965900569
169,112.71029897258585,16.6738290215404,10.051661363900568
170,112.7102974387764,16.67384180197605,9.515406878940567
171,112.71029689859066,16.673848159368973,9.910016875732568
172,112.71029690694463,16.6738481581584,9.934432917724568
173,112.71029605855016,16.673854559557256,9.428138154308568
174,112.7102947938287,16.673867299579545,9.678492253340568
175,112.71029196517009,16.673892821344246,9.305044049452567
176,112.71028420077768,16.67396927031124,10.296128324060568
177,112.710282739729,16.673982034872868,9.973724514764568
178,112.71028270791606,16.673982039483015,9.880746161180568
179,112.71028194949352,16.673988426030416,9.638160657004567
180,112.71021103048926,16.674657988666123,9.769809919580567
181,112.71020146991856,16.674747408635398,9.496406604940567
182,112.71017461394148,16.675009707283678,12.181050226540567
183,112.7101591872758,16.67515714993248,12.656182377660567
184,112.71015641691186,16.675182809073338,12.47847331838057
185,112.71015577927724,16.67518921590998,12.594383939860567
186,112.71015508013572,16.67519563144895,12.530343507020568
187,112.7101543842373,16.67520204677249,12.47574503566057
188,112.71013905044023,16.675349495940942,13.149051349820569
189,112.7101216695562,16.675509829203875,11.710341652460567
190,112.7101150282611,16.67557389505322,12.016597727420567
191,112.71008065886578,16.6758940677212,9.894676513196567
192,112.71008097170652,16.675894022633795,10.809114838540568
193,112.71007743230555,16.675926017866143,10.274400513180566
194,112.7100760230855,16.675938811074992,10.077952447652567
195,112.71006640450234,16.676028307384957,9.409061804628568
196,112.7100525958588,16.676162299818245,10.118252942460568
197,112.71004447312812,16.676238727402577,9.702057515644567
198,112.7100413068605,16.676270529524277,10.165067827580568
199,112.71001330258892,16.676543905640795,11.928257454460567
200,112.71000548579728,16.676620141098173,12.455252335820568
201,112.71000415529892,16.676632849663804,12.464837871500567
202,112.71000215061105,16.67665191324604,12.454689972460567
203,112.71000098010626,16.676664597749486,12.934032390380569
204,112.7099733338925,16.676918871252095,10.357851059100568
205,112.70997060410365,16.676944294312374,10.228245696460567
206,112.70996937838486,16.676956985991477,10.572209950140568
207,112.70996073526707,16.67703958622594,10.865245265260567
208,112.70995989957062,16.677045965154626,10.390791828540568
209,112.7099592238661,16.677052321472942,10.384465613660566
210,112.70995577041236,16.677084115526384,10.139172262780567
211,112.7099553087276,16.677090441724033,10.760606896620567
212,112.70995431631876,16.677096843998193,9.830896005596568
213,112.70994292914332,16.677204920436267,10.113409084580567
214,112.7099099479262,16.67751055749756,9.355190005180567
215,112.70990662656732,16.677542424363814,9.716127339740567
216,112.7099004773658,16.677599823705513,9.878559358300567
217,112.70989157415087,16.677682765225118,10.070364047740568
218,112.7098854714226,16.677746484976907,12.407708019180568
219,112.70988454249635,16.677752904113166,11.710172346780567
220,112.70987758135198,16.677816770622325,11.540023121740568
221,112.7098766299146,16.677823194994126,10.776467184220568
222,112.70986935002512,16.677893417678256,11.686444938860568
223,112.7098685965156,16.677899816011237,11.500634565500569
224,112.7098665968076,16.677918974832856,11.705073038700567
225,112.70986592394158,16.67792536248868,11.754612477340567
226,112.70986524870352,16.677931750518336,11.797029143980568
227,112.7098618305052,16.677963700702033,11.884769015740568
228,112.70985982114225,16.677982866458887,12.056938721340568
229,112.70985910222774,16.677989262701082,11.970467523420567
230,112.7098582864225,16.67799567365012,11.600777010620567
231,112.709843347155,16.678136309917623,12.206354340220567
232,112.70981733638422,16.678373139745556,10.344455026860567
233,112.70980486627975,16.678488393116126,9.810933001324567
234,112.70979841529814,16.678552367523768,10.857051467020568
235,112.70978183768445,16.678706105166142,9.951866256468568
236,112.70978021074606,16.67871895536307,9.105192939756567
237,112.70976977247484,16.678815083197104,7.880688937900567
238,112.70976871524472,16.678827852823044,8.692089392660566
239,112.70973928895934,16.679109690097437,8.458604031492568
240,112.7097326353358,16.679173737731794,8.524944038220568
241,112.70973043657872,16.679199289237108,9.909630679780568
242,112.70972203742684,16.679276198752742,8.817485980180567
243,112.70971136311124,16.679378661899293,8.966929120556568
244,112.7097032104934,16.67946182762067,10.683438561020568
245,112.70969157362316,16.67957070969386,10.196045546140567
246,112.709668324755,16.679794716902503,11.769323425500566
247,112.709653052864,16.679935609967597,11.077036975020569
248,112.70965084810432,16.67995481393923,10.747938804220567
249,112.70964873367345,16.679974004882123,10.688325304700566
250,112.7096404264696,16.68005074216606,10.939144584140568
251,112.70959136893968,16.680492209556252,9.649898686924567
252,112.70957726900473,16.680620214923103,9.755546773756567
253,112.70956730146676,16.68070986258913,9.525666653980569
254,112.70956448145712,16.680735476557743,9.535677840548567
255,112.70955940460964,16.68078032429559,9.129903439380568
256,112.70955582993815,16.68081235698961,8.984678620876569
257,112.70954316791872,16.680927673498292,9.007352604380568
258,112.70952781348316,16.681062348698887,7.188174707884568
259,112.70950699953455,16.68126102021178,9.534552964660568
260,112.70950701126758,16.6812610185102,9.568851983324567
261,112.7094663851934,16.681646404676034,10.719978754300568
262,112.70945776132892,16.68172985072264,11.384798900940567
263,112.70943913549492,16.681903171995746,10.638661310780567
264,112.70942171478396,16.6820698472656,11.448860590220567
265,112.70942018664394,16.68208268854124,10.964420355900568
266,112.70941903966585,16.682095474333224,11.595124662180567
267,112.70941896253568,16.682095485264647,11.369573323180568
268,112.70941683850972,16.682114719056937,11.136649728700569
269,112.70940811071286,16.682197966918913,11.538186117820567
270,112.70937046274636,16.682555932588485,13.662042339340566
271,112.7093647317372,16.68260692234798,13.169447836300566
272,112.70931139710012,16.68309710808189,14.11655350614057
273,112.70930440800716,16.683160794562067,14.045524925420569
